0.00.190.155 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.190.328 I srv          init: The UI is disabled
0.00.190.334 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.655 I srv    load_model: loading model '/home/ubuntu/.local/share/witness-cl/campaign-dense/models/Qwen3.6-27B-Text-BF16.gguf'
0.01.089.869 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.089.883 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.089.889 W model has unused tensor blk.64.attn_q.weight (size = 125829120 bytes) -- ignoring
0.01.089.892 W model has unused tensor blk.64.attn_k.weight (size = 10485760 bytes) -- ignoring
0.01.089.894 W model has unused tensor blk.64.attn_v.weight (size = 10485760 bytes) -- ignoring
0.01.089.902 W model has unused tensor blk.64.attn_output.weight (size = 62914560 bytes) -- ignoring
0.01.089.904 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.089.907 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.089.909 W model has unused tensor blk.64.ffn_gate.weight (size = 178257920 bytes) -- ignoring
0.01.089.912 W model has unused tensor blk.64.ffn_down.weight (size = 178257920 bytes) -- ignoring
0.01.089.914 W model has unused tensor blk.64.ffn_up.weight (size = 178257920 bytes) -- ignoring
0.01.089.917 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 104857600 bytes) -- ignoring
0.01.089.920 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.089.922 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.089.929 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.640.554 I cmn          init: llama threadpool init, n_threads = 16
0.01.744.683 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.01.748.821 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.748.867 I srv  llama_server: model loaded
0.01.748.876 I srv  llama_server: listening on http://127.0.0.1:18086
0.24.195.248 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
51.01.920.500 I slot print_timing: id  0 | task 142935 | prompt eval time =    2191.80 ms / 11198 tokens (    0.20 ms per token,  5109.04 tokens per second)
51.01.920.517 I slot print_timing: id  0 | task 142935 |        eval time =    9382.12 ms /   510 tokens (   18.43 ms per token,    54.25 tokens per second)
51.01.920.518 I slot print_timing: id  0 | task 142935 |       total time =   11573.92 ms / 11708 tokens
51.01.920.519 I slot print_timing: id  0 | task 142935 |    graphs reused =     140811
51.01.920.825 I slot      release: id  0 | task 142935 | stop processing: n_tokens = 11707, truncated = 0
51.01.965.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.327 (> 0.100 thold), f_keep = 0.081
51.02.090.728 I slot launch_slot_: id  0 | task 143455 | processing task, is_child = 0
51.05.678.966 I slot print_timing: id  0 | task 143455 | n_gen =    167, tg =  55.06 t/s, tg_3s =  55.39 t/s
51.08.681.870 I slot print_timing: id  0 | task 143455 | n_gen =    333, tg =  55.17 t/s, tg_3s =  55.28 t/s
51.11.691.714 I slot print_timing: id  0 | task 143455 | n_gen =    499, tg =  55.16 t/s, tg_3s =  55.15 t/s
51.14.695.135 I slot print_timing: id  0 | task 143455 | n_gen =    665, tg =  55.19 t/s, tg_3s =  55.27 t/s
51.17.344.472 I slot print_timing: id  0 | task 143455 | prompt eval time =     573.29 ms /  2913 tokens (    0.20 ms per token,  5081.18 tokens per second)
51.17.344.481 I slot print_timing: id  0 | task 143455 |        eval time =   14680.42 ms /   811 tokens (   18.12 ms per token,    55.18 tokens per second)
51.17.344.482 I slot print_timing: id  0 | task 143455 |       total time =   15253.71 ms /  3724 tokens
51.17.344.483 I slot print_timing: id  0 | task 143455 |    graphs reused =     141617
51.17.344.711 I slot      release: id  0 | task 143455 | stop processing: n_tokens = 3723, truncated = 0
51.17.409.330 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 15101340497
51.17.485.479 I slot launch_slot_: id  0 | task 144270 | processing task, is_child = 0
51.22.680.476 I slot print_timing: id  0 | task 144270 | n_gen =    164, tg =  54.29 t/s, tg_3s =  54.63 t/s
51.25.695.943 I slot print_timing: id  0 | task 144270 | n_gen =    328, tg =  54.34 t/s, tg_3s =  54.39 t/s
51.28.706.211 I slot print_timing: id  0 | task 144270 | n_gen =    492, tg =  54.39 t/s, tg_3s =  54.48 t/s
51.29.807.556 I slot print_timing: id  0 | task 144270 | prompt eval time =    2192.84 ms / 11197 tokens (    0.20 ms per token,  5106.17 tokens per second)
51.29.807.565 I slot print_timing: id  0 | task 144270 |        eval time =   10129.21 ms /   552 tokens (   18.38 ms per token,    54.40 tokens per second)
51.29.807.565 I slot print_timing: id  0 | task 144270 |       total time =   12322.05 ms / 11749 tokens
51.29.807.567 I slot print_timing: id  0 | task 144270 |    graphs reused =     142165
51.29.807.874 I slot      release: id  0 | task 144270 | stop processing: n_tokens = 11748, truncated = 0
51.29.897.480 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 15113803659
51.30.030.473 I slot launch_slot_: id  0 | task 144832 | processing task, is_child = 0
51.33.102.870 I slot print_timing: id  0 | task 144832 | prompt processing, n_tokens =  15871, progress = 1.00, t =   3.07 s / 5165.73 tokens per second
51.36.183.825 I slot print_timing: id  0 | task 144832 | n_gen =    164, tg =  54.16 t/s, tg_3s =  54.49 t/s
51.39.194.048 I slot print_timing: id  0 | task 144832 | n_gen =    327, tg =  54.16 t/s, tg_3s =  54.15 t/s
51.41.000.129 I slot print_timing: id  0 | task 144832 | prompt eval time =    3143.83 ms / 15875 tokens (    0.20 ms per token,  5049.57 tokens per second)
51.41.000.137 I slot print_timing: id  0 | task 144832 |        eval time =    7825.80 ms /   425 tokens (   18.46 ms per token,    54.18 tokens per second)
51.41.000.138 I slot print_timing: id  0 | task 144832 |       total time =   10969.63 ms / 16300 tokens
51.41.000.139 I slot print_timing: id  0 | task 144832 |    graphs reused =     142587
51.41.000.555 I slot      release: id  0 | task 144832 | stop processing: n_tokens = 16299, truncated = 0
51.41.065.930 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 15124996342
51.41.211.597 I slot launch_slot_: id  0 | task 145271 | processing task, is_child = 0
51.46.415.457 I slot print_timing: id  0 | task 145271 | n_gen =    164, tg =  54.29 t/s, tg_3s =  54.62 t/s
51.49.430.395 I slot print_timing: id  0 | task 145271 | n_gen =    328, tg =  54.34 t/s, tg_3s =  54.40 t/s
51.52.440.838 I slot print_timing: id  0 | task 145271 | n_gen =    492, tg =  54.39 t/s, tg_3s =  54.48 t/s
51.52.899.903 I slot print_timing: id  0 | task 145271 | prompt eval time =    2201.22 ms / 11211 tokens (    0.20 ms per token,  5093.08 tokens per second)
51.52.899.911 I slot print_timing: id  0 | task 145271 |        eval time =    9487.06 ms /   517 tokens (   18.39 ms per token,    54.39 tokens per second)
51.52.899.912 I slot print_timing: id  0 | task 145271 |       total time =   11688.28 ms / 11728 tokens
51.52.899.913 I slot print_timing: id  0 | task 145271 |    graphs reused =     143100
51.52.900.248 I slot      release: id  0 | task 145271 | stop processing: n_tokens = 11727, truncated = 0
51.52.989.428 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 15136896033
51.53.122.412 I slot launch_slot_: id  0 | task 145798 | processing task, is_child = 0
51.56.204.898 I slot print_timing: id  0 | task 145798 | prompt processing, n_tokens =  15885, progress = 1.00, t =   3.08 s / 5153.36 tokens per second
51.59.287.695 I slot print_timing: id  0 | task 145798 | n_gen =    164, tg =  54.13 t/s, tg_3s =  54.46 t/s
52.02.299.903 I slot print_timing: id  0 | task 145798 | n_gen =    327, tg =  54.12 t/s, tg_3s =  54.11 t/s
52.05.305.490 I slot print_timing: id  0 | task 145798 | n_gen =    490, tg =  54.16 t/s, tg_3s =  54.23 t/s
52.08.318.802 I slot print_timing: id  0 | task 145798 | n_gen =    653, tg =  54.14 t/s, tg_3s =  54.09 t/s
52.08.355.658 I slot print_timing: id  0 | task 145798 | prompt eval time =    3154.11 ms / 15889 tokens (    0.20 ms per token,  5037.55 tokens per second)
52.08.355.665 I slot print_timing: id  0 | task 145798 |        eval time =   12079.10 ms /   655 tokens (   18.47 ms per token,    54.14 tokens per second)
52.08.355.666 I slot print_timing: id  0 | task 145798 |       total time =   15233.22 ms / 16544 tokens
52.08.355.668 I slot print_timing: id  0 | task 145798 |    graphs reused =     143751
52.08.356.073 I slot      release: id  0 | task 145798 | stop processing: n_tokens = 16543, truncated = 0
52.08.398.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.323 (> 0.100 thold), f_keep = 0.058
52.08.539.540 I slot launch_slot_: id  0 | task 146467 | processing task, is_child = 0
52.12.131.407 I slot print_timing: id  0 | task 146467 | n_gen =    167, tg =  55.07 t/s, tg_3s =  55.40 t/s
52.15.134.380 I slot print_timing: id  0 | task 146467 | n_gen =    333, tg =  55.17 t/s, tg_3s =  55.28 t/s
52.18.147.485 I slot print_timing: id  0 | task 146467 | n_gen =    499, tg =  55.15 t/s, tg_3s =  55.09 t/s
52.21.157.887 I slot print_timing: id  0 | task 146467 | n_gen =    665, tg =  55.15 t/s, tg_3s =  55.14 t/s
52.24.162.892 I slot print_timing: id  0 | task 146467 | n_gen =    831, tg =  55.17 t/s, tg_3s =  55.24 t/s
52.26.955.790 I slot print_timing: id  0 | task 146467 | prompt eval time =     577.56 ms /  2943 tokens (    0.20 ms per token,  5095.60 tokens per second)
52.26.955.798 I slot print_timing: id  0 | task 146467 |        eval time =   17838.66 ms /   985 tokens (   18.13 ms per token,    55.16 tokens per second)
52.26.955.799 I slot print_timing: id  0 | task 146467 |       total time =   18416.22 ms /  3928 tokens
52.26.955.801 I slot print_timing: id  0 | task 146467 |    graphs reused =     144730
52.26.956.014 I slot      release: id  0 | task 146467 | stop processing: n_tokens = 3927, truncated = 0
52.27.042.622 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 15170951800
52.27.121.862 I slot launch_slot_: id  0 | task 147456 | processing task, is_child = 0
52.30.204.245 I slot print_timing: id  0 | task 147456 | prompt processing, n_tokens =  15883, progress = 1.00, t =   3.08 s / 5152.89 tokens per second
52.33.285.477 I slot print_timing: id  0 | task 147456 | n_gen =    164, tg =  54.15 t/s, tg_3s =  54.49 t/s
52.36.295.333 I slot print_timing: id  0 | task 147456 | n_gen =    327, tg =  54.15 t/s, tg_3s =  54.16 t/s
52.39.301.843 I slot print_timing: id  0 | task 147456 | n_gen =    490, tg =  54.18 t/s, tg_3s =  54.22 t/s
52.42.166.825 I slot print_timing: id  0 | task 147456 | prompt eval time =    3153.65 ms / 15887 tokens (    0.20 ms per token,  5037.65 tokens per second)
52.42.166.835 I slot print_timing: id  0 | task 147456 |        eval time =   11891.28 ms /   645 tokens (   18.46 ms per token,    54.16 tokens per second)
52.42.166.837 I slot print_timing: id  0 | task 147456 |       total time =   15044.93 ms / 16532 tokens
52.42.166.838 I slot print_timing: id  0 | task 147456 |    graphs reused =     145371
52.42.167.258 I slot      release: id  0 | task 147456 | stop processing: n_tokens = 16531, truncated = 0
52.42.210.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.324 (> 0.100 thold), f_keep = 0.058
52.42.350.852 I slot launch_slot_: id  0 | task 148115 | processing task, is_child = 0
52.45.945.184 I slot print_timing: id  0 | task 148115 | n_gen =    167, tg =  55.08 t/s, tg_3s =  55.41 t/s
52.48.948.659 I slot print_timing: id  0 | task 148115 | n_gen =    333, tg =  55.17 t/s, tg_3s =  55.27 t/s
52.51.957.782 I slot print_timing: id  0 | task 148115 | n_gen =    499, tg =  55.17 t/s, tg_3s =  55.17 t/s
52.54.966.903 I slot print_timing: id  0 | task 148115 | n_gen =    665, tg =  55.17 t/s, tg_3s =  55.17 t/s
52.57.971.826 I slot print_timing: id  0 | task 148115 | n_gen =    831, tg =  55.18 t/s, tg_3s =  55.24 t/s
53.00.276.032 I slot print_timing: id  0 | task 148115 | prompt eval time =     580.29 ms /  2941 tokens (    0.20 ms per token,  5068.19 tokens per second)
53.00.276.040 I slot print_timing: id  0 | task 148115 |        eval time =   17344.86 ms /   958 tokens (   18.12 ms per token,    55.17 tokens per second)
53.00.276.041 I slot print_timing: id  0 | task 148115 |       total time =   17925.15 ms /  3899 tokens
53.00.276.042 I slot print_timing: id  0 | task 148115 |    graphs reused =     146323
53.00.276.281 I slot      release: id  0 | task 148115 | stop processing: n_tokens = 3898, truncated = 0
53.00.342.662 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 15204272067
53.00.418.616 I slot launch_slot_: id  0 | task 149077 | processing task, is_child = 0
53.05.622.542 I slot print_timing: id  0 | task 149077 | n_gen =    164, tg =  54.30 t/s, tg_3s =  54.64 t/s
53.08.638.482 I slot print_timing: id  0 | task 149077 | n_gen =    328, tg =  54.34 t/s, tg_3s =  54.38 t/s
53.11.650.759 I slot print_timing: id  0 | task 149077 | n_gen =    492, tg =  54.38 t/s, tg_3s =  54.44 t/s
53.14.666.388 I slot print_timing: id  0 | task 149077 | n_gen =    656, tg =  54.38 t/s, tg_3s =  54.38 t/s
53.15.234.818 I slot print_timing: id  0 | task 149077 | prompt eval time =    2202.30 ms / 11209 tokens (    0.20 ms per token,  5089.68 tokens per second)
53.15.234.827 I slot print_timing: id  0 | task 149077 |        eval time =   12613.88 ms /   685 tokens (   18.44 ms per token,    54.23 tokens per second)
53.15.234.828 I slot print_timing: id  0 | task 149077 |       total time =   14816.17 ms / 11894 tokens
53.15.234.829 I slot print_timing: id  0 | task 149077 |    graphs reused =     147003
53.15.235.136 I slot      release: id  0 | task 149077 | stop processing: n_tokens = 11893, truncated = 0
53.15.280.562 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.324 (> 0.100 thold), f_keep = 0.080
53.15.405.898 I slot launch_slot_: id  0 | task 149772 | processing task, is_child = 0
53.18.997.584 I slot print_timing: id  0 | task 149772 | n_gen =    167, tg =  55.06 t/s, tg_3s =  55.39 t/s
53.22.000.783 I slot print_timing: id  0 | task 149772 | n_gen =    333, tg =  55.17 t/s, tg_3s =  55.27 t/s
53.25.012.942 I slot print_timing: id  0 | task 149772 | n_gen =    499, tg =  55.15 t/s, tg_3s =  55.11 t/s
53.28.022.740 I slot print_timing: id  0 | task 149772 | n_gen =    665, tg =  55.15 t/s, tg_3s =  55.15 t/s
53.31.026.985 I slot print_timing: id  0 | task 149772 | n_gen =    831, tg =  55.17 t/s, tg_3s =  55.26 t/s
53.34.038.456 I slot print_timing: id  0 | task 149772 | n_gen =    997, tg =  55.16 t/s, tg_3s =  55.12 t/s
53.37.048.613 I slot print_timing: id  0 | task 149772 | n_gen =   1163, tg =  55.16 t/s, tg_3s =  55.15 t/s
53.37.066.749 I slot print_timing: id  0 | task 149772 | prompt eval time =     576.62 ms /  2940 tokens (    0.20 ms per token,  5098.64 tokens per second)
53.37.066.756 I slot print_timing: id  0 | task 149772 |        eval time =   21084.20 ms /  1164 tokens (   18.13 ms per token,    55.16 tokens per second)
53.37.066.757 I slot print_timing: id  0 | task 149772 |       total time =   21660.82 ms /  4104 tokens
53.37.066.758 I slot print_timing: id  0 | task 149772 |    graphs reused =     148160
53.37.066.980 I slot      release: id  0 | task 149772 | stop processing: n_tokens = 4103, truncated = 0
53.37.131.151 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 15241062766
53.37.207.834 I slot launch_slot_: id  0 | task 150940 | processing task, is_child = 0
53.42.407.911 I slot print_timing: id  0 | task 150940 | n_gen =    164, tg =  54.26 t/s, tg_3s =  54.59 t/s
53.45.422.969 I slot print_timing: id  0 | task 150940 | n_gen =    328, tg =  54.32 t/s, tg_3s =  54.39 t/s
53.48.434.261 I slot print_timing: id  0 | task 150940 | n_gen =    492, tg =  54.37 t/s, tg_3s =  54.46 t/s
53.49.498.444 I slot print_timing: id  0 | task 150940 | prompt eval time =    2195.77 ms / 11210 tokens (    0.20 ms per token,  5105.26 tokens per second)
53.49.498.454 I slot print_timing: id  0 | task 150940 |        eval time =   10094.81 ms /   550 tokens (   18.39 ms per token,    54.38 tokens per second)
53.49.498.455 I slot print_timing: id  0 | task 150940 |       total time =   12290.58 ms / 11760 tokens
53.49.498.456 I slot print_timing: id  0 | task 150940 |    graphs reused =     148706
53.49.498.776 I slot      release: id  0 | task 150940 | stop processing: n_tokens = 11759, truncated = 0
53.49.588.514 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 15253494563
53.49.721.270 I slot launch_slot_: id  0 | task 151500 | processing task, is_child = 0
53.52.804.332 I slot print_timing: id  0 | task 151500 | prompt processing, n_tokens =  15884, progress = 1.00, t =   3.08 s / 5152.07 tokens per second
53.55.885.154 I slot print_timing: id  0 | task 151500 | n_gen =    164, tg =  54.17 t/s, tg_3s =  54.50 t/s
53.58.894.892 I slot print_timing: id  0 | task 151500 | n_gen =    327, tg =  54.16 t/s, tg_3s =  54.16 t/s
54.01.900.375 I slot print_timing: id  0 | task 151500 | n_gen =    490, tg =  54.19 t/s, tg_3s =  54.23 t/s
54.02.090.006 I slot print_timing: id  0 | task 151500 | prompt eval time =    3154.66 ms / 15888 tokens (    0.20 ms per token,  5036.36 tokens per second)
54.02.090.014 I slot print_timing: id  0 | task 151500 |        eval time =    9214.05 ms /   500 tokens (   18.47 ms per token,    54.16 tokens per second)
54.02.090.015 I slot print_timing: id  0 | task 151500 |       total time =   12368.71 ms / 16388 tokens
54.02.090.016 I slot print_timing: id  0 | task 151500 |    graphs reused =     149202
54.02.090.438 I slot      release: id  0 | task 151500 | stop processing: n_tokens = 16387, truncated = 0
54.02.155.137 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 15266086225
54.02.300.267 I slot launch_slot_: id  0 | task 152014 | processing task, is_child = 0
54.07.493.724 I slot print_timing: id  0 | task 152014 | n_gen =    164, tg =  54.27 t/s, tg_3s =  54.60 t/s
54.09.586.422 I slot print_timing: id  0 | task 152014 | prompt eval time =    2189.85 ms / 11191 tokens (    0.20 ms per token,  5110.39 tokens per second)
54.09.586.431 I slot print_timing: id  0 | task 152014 |        eval time =    5096.27 ms /   278 tokens (   18.40 ms per token,    54.35 tokens per second)
54.09.586.431 I slot print_timing: id  0 | task 152014 |       total time =    7286.12 ms / 11469 tokens
54.09.586.433 I slot print_timing: id  0 | task 152014 |    graphs reused =     149477
54.09.586.751 I slot      release: id  0 | task 152014 | stop processing: n_tokens = 11468, truncated = 0
54.09.675.644 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 15273582538
54.09.806.758 I slot launch_slot_: id  0 | task 152302 | processing task, is_child = 0
54.12.895.103 I slot print_timing: id  0 | task 152302 | prompt processing, n_tokens =  15865, progress = 1.00, t =   3.09 s / 5137.11 tokens per second
54.15.983.706 I slot print_timing: id  0 | task 152302 | n_gen =    164, tg =  54.03 t/s, tg_3s =  54.36 t/s
54.18.993.077 I slot print_timing: id  0 | task 152302 | prompt eval time =    3160.17 ms / 15869 tokens (    0.20 ms per token,  5021.57 tokens per second)
54.18.993.086 I slot print_timing: id  0 | task 152302 |        eval time =    6026.12 ms /   327 tokens (   18.49 ms per token,    54.10 tokens per second)
54.18.993.087 I slot print_timing: id  0 | task 152302 |       total time =    9186.29 ms / 16196 tokens
54.18.993.088 I slot print_timing: id  0 | task 152302 |    graphs reused =     149800
54.18.993.512 I slot      release: id  0 | task 152302 | stop processing: n_tokens = 16195, truncated = 0
54.19.035.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.328 (> 0.100 thold), f_keep = 0.059
54.19.174.823 I slot launch_slot_: id  0 | task 152643 | processing task, is_child = 0
54.22.758.464 I slot print_timing: id  0 | task 152643 | n_gen =    167, tg =  55.17 t/s, tg_3s =  55.51 t/s
54.25.767.979 I slot print_timing: id  0 | task 152643 | n_gen =    333, tg =  55.17 t/s, tg_3s =  55.16 t/s
54.28.777.357 I slot print_timing: id  0 | task 152643 | n_gen =    499, tg =  55.16 t/s, tg_3s =  55.16 t/s
54.31.383.715 I slot print_timing: id  0 | task 152643 | prompt eval time =     574.90 ms /  2903 tokens (    0.20 ms per token,  5049.54 tokens per second)
54.31.383.723 I slot print_timing: id  0 | task 152643 |        eval time =   11633.96 ms /   643 tokens (   18.12 ms per token,    55.18 tokens per second)
54.31.383.724 I slot print_timing: id  0 | task 152643 |       total time =   12208.86 ms /  3546 tokens
54.31.383.726 I slot print_timing: id  0 | task 152643 |    graphs reused =     150439
54.31.383.945 I slot      release: id  0 | task 152643 | stop processing: n_tokens = 3545, truncated = 0
