0.00.194.689 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.821 I srv          init: The UI is disabled
0.00.194.827 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.196.153 I srv    load_model: loading model '/home/ubuntu/.local/share/witness-cl/campaign-dense/models/Qwen3.6-27B-Text-BF16.gguf'
0.01.082.324 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.082.337 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.082.343 W model has unused tensor blk.64.attn_q.weight (size = 125829120 bytes) -- ignoring
0.01.082.345 W model has unused tensor blk.64.attn_k.weight (size = 10485760 bytes) -- ignoring
0.01.082.348 W model has unused tensor blk.64.attn_v.weight (size = 10485760 bytes) -- ignoring
0.01.082.355 W model has unused tensor blk.64.attn_output.weight (size = 62914560 bytes) -- ignoring
0.01.082.358 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.082.360 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.082.363 W model has unused tensor blk.64.ffn_gate.weight (size = 178257920 bytes) -- ignoring
0.01.082.365 W model has unused tensor blk.64.ffn_down.weight (size = 178257920 bytes) -- ignoring
0.01.082.368 W model has unused tensor blk.64.ffn_up.weight (size = 178257920 bytes) -- ignoring
0.01.082.371 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 104857600 bytes) -- ignoring
0.01.082.374 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.082.376 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.082.383 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.601.249 I cmn          init: llama threadpool init, n_threads = 16
0.01.705.826 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.01.710.006 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.710.052 I srv  llama_server: model loaded
0.01.710.061 I srv  llama_server: listening on http://127.0.0.1:18086
1.19.384.570 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
58.04.530.742 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 566.109 MiB)
58.04.708.313 I slot launch_slot_: id  0 | task 152455 | processing task, is_child = 0
58.07.917.558 I slot print_timing: id  0 | task 152455 | prompt processing, n_tokens =  16604, progress = 0.43, t =   3.21 s / 5173.86 tokens per second
58.08.232.247 I slot print_timing: id  0 | task 152455 | prompt processing, n_tokens =  18068, progress = 0.47, t =   3.52 s / 5127.27 tokens per second
58.08.292.289 I slot print_timing: id  0 | task 152455 | prompt processing, n_tokens =  18129, progress = 0.47, t =   3.58 s / 5058.39 tokens per second
58.08.696.332 I slot print_timing: id  0 | task 152455 | prompt processing, n_tokens =  20177, progress = 0.53, t =   3.99 s / 5059.44 tokens per second
58.09.142.908 I slot print_timing: id  0 | task 152455 | prompt processing, n_tokens =  22225, progress = 0.58, t =   4.43 s / 5011.79 tokens per second
58.09.594.951 I slot print_timing: id  0 | task 152455 | prompt processing, n_tokens =  24273, progress = 0.64, t =   4.89 s / 4967.25 tokens per second
58.10.056.335 I slot print_timing: id  0 | task 152455 | prompt processing, n_tokens =  26321, progress = 0.69, t =   5.35 s / 4921.66 tokens per second
58.10.121.388 I slot print_timing: id  0 | task 152455 | prompt processing, n_tokens =  26367, progress = 0.69, t =   5.41 s / 4871.01 tokens per second
58.10.387.431 I slot print_timing: id  0 | task 152455 | prompt processing, n_tokens =  27423, progress = 0.72, t =   5.68 s / 4828.77 tokens per second
58.10.822.129 I slot print_timing: id  0 | task 152455 | prompt processing, n_tokens =  29471, progress = 0.77, t =   6.11 s / 4820.42 tokens per second
58.11.303.341 I slot print_timing: id  0 | task 152455 | prompt processing, n_tokens =  31519, progress = 0.82, t =   6.59 s / 4779.23 tokens per second
58.11.793.749 I slot print_timing: id  0 | task 152455 | prompt processing, n_tokens =  33567, progress = 0.88, t =   7.09 s / 4737.49 tokens per second
58.12.290.597 I slot print_timing: id  0 | task 152455 | prompt processing, n_tokens =  35574, progress = 0.93, t =   7.58 s / 4691.75 tokens per second
58.12.367.740 I slot print_timing: id  0 | task 152455 | prompt processing, n_tokens =  35649, progress = 0.93, t =   7.66 s / 4654.28 tokens per second
58.12.805.688 I slot print_timing: id  0 | task 152455 | prompt processing, n_tokens =  37416, progress = 0.98, t =   8.10 s / 4620.77 tokens per second
58.12.884.344 I slot print_timing: id  0 | task 152455 | prompt processing, n_tokens =  37691, progress = 0.99, t =   8.18 s / 4609.96 tokens per second
58.12.999.042 I slot print_timing: id  0 | task 152455 | prompt processing, n_tokens =  38203, progress = 1.00, t =   8.29 s / 4607.94 tokens per second
58.16.099.247 I slot print_timing: id  0 | task 152455 | n_gen =    161, tg =  53.01 t/s, tg_3s =  53.34 t/s
58.19.118.070 I slot print_timing: id  0 | task 152455 | n_gen =    321, tg =  53.01 t/s, tg_3s =  53.00 t/s
58.20.606.218 I slot print_timing: id  0 | task 152455 | prompt eval time =    8372.61 ms / 38207 tokens (    0.22 ms per token,  4563.33 tokens per second)
58.20.606.226 I slot print_timing: id  0 | task 152455 |        eval time =    7525.27 ms /   400 tokens (   18.86 ms per token,    53.02 tokens per second)
58.20.606.227 I slot print_timing: id  0 | task 152455 |       total time =   15897.88 ms / 38607 tokens
58.20.606.229 I slot print_timing: id  0 | task 152455 |    graphs reused =     149039
58.20.606.958 I slot      release: id  0 | task 152455 | stop processing: n_tokens = 38606, truncated = 0
58.20.648.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.322 (> 0.100 thold), f_keep = 0.025
58.20.885.204 I slot launch_slot_: id  0 | task 152882 | processing task, is_child = 0
58.24.491.668 I slot print_timing: id  0 | task 152882 | n_gen =    167, tg =  55.08 t/s, tg_3s =  55.41 t/s
58.27.493.660 I slot print_timing: id  0 | task 152882 | n_gen =    333, tg =  55.19 t/s, tg_3s =  55.30 t/s
58.30.503.824 I slot print_timing: id  0 | task 152882 | n_gen =    499, tg =  55.17 t/s, tg_3s =  55.15 t/s
58.33.511.457 I slot print_timing: id  0 | task 152882 | n_gen =    665, tg =  55.18 t/s, tg_3s =  55.19 t/s
58.36.514.360 I slot print_timing: id  0 | task 152882 | n_gen =    831, tg =  55.20 t/s, tg_3s =  55.28 t/s
58.39.523.884 I slot print_timing: id  0 | task 152882 | n_gen =    997, tg =  55.19 t/s, tg_3s =  55.16 t/s
58.42.533.859 I slot print_timing: id  0 | task 152882 | n_gen =   1163, tg =  55.19 t/s, tg_3s =  55.15 t/s
58.42.769.584 I slot print_timing: id  0 | task 152882 | prompt eval time =     592.76 ms /  2961 tokens (    0.20 ms per token,  4995.25 tokens per second)
58.42.769.592 I slot print_timing: id  0 | task 152882 |        eval time =   21291.59 ms /  1176 tokens (   18.12 ms per token,    55.19 tokens per second)
58.42.769.593 I slot print_timing: id  0 | task 152882 |       total time =   21884.35 ms /  4137 tokens
58.42.769.594 I slot print_timing: id  0 | task 152882 |    graphs reused =     150208
58.42.769.822 I slot      release: id  0 | task 152882 | stop processing: n_tokens = 4136, truncated = 0
58.42.789.604 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 20147830938
58.42.789.748 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2095.070 MiB)
58.42.864.276 I slot launch_slot_: id  0 | task 154062 | processing task, is_child = 0
58.46.739.243 I slot print_timing: id  0 | task 154062 | n_gen =    166, tg =  54.90 t/s, tg_3s =  55.23 t/s
58.49.739.264 I slot print_timing: id  0 | task 154062 | n_gen =    331, tg =  54.95 t/s, tg_3s =  55.00 t/s
58.52.753.872 I slot print_timing: id  0 | task 154062 | n_gen =    497, tg =  54.99 t/s, tg_3s =  55.07 t/s
58.55.756.380 I slot print_timing: id  0 | task 154062 | n_gen =    662, tg =  54.98 t/s, tg_3s =  54.95 t/s
58.55.883.454 I slot print_timing: id  0 | task 154062 | prompt eval time =     869.23 ms /  4553 tokens (    0.19 ms per token,  5237.98 tokens per second)
58.55.883.462 I slot print_timing: id  0 | task 154062 |        eval time =   12149.92 ms /   669 tokens (   18.19 ms per token,    54.98 tokens per second)
58.55.883.463 I slot print_timing: id  0 | task 154062 |       total time =   13019.15 ms /  5222 tokens
58.55.883.464 I slot print_timing: id  0 | task 154062 |    graphs reused =     150872
58.55.883.678 I slot      release: id  0 | task 154062 | stop processing: n_tokens = 5221, truncated = 0
58.55.898.500 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 20160944795
58.55.950.322 I slot launch_slot_: id  0 | task 154735 | processing task, is_child = 0
58.59.339.395 I slot print_timing: id  0 | task 154735 | n_gen =    167, tg =  55.26 t/s, tg_3s =  55.59 t/s
58.59.573.701 I slot print_timing: id  0 | task 154735 | prompt eval time =     385.06 ms /  1924 tokens (    0.20 ms per token,  4996.69 tokens per second)
58.59.573.709 I slot print_timing: id  0 | task 154735 |        eval time =    3238.30 ms /   180 tokens (   18.09 ms per token,    55.28 tokens per second)
58.59.573.709 I slot print_timing: id  0 | task 154735 |       total time =    3623.35 ms /  2104 tokens
58.59.573.710 I slot print_timing: id  0 | task 154735 |    graphs reused =     151049
58.59.573.856 I slot      release: id  0 | task 154735 | stop processing: n_tokens = 2103, truncated = 0
58.59.742.346 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 20164634973
58.59.815.872 I slot launch_slot_: id  0 | task 154918 | processing task, is_child = 0
59.03.020.848 I slot print_timing: id  0 | task 154918 | prompt processing, n_tokens =  16604, progress = 0.42, t =   3.20 s / 5180.77 tokens per second
59.03.336.113 I slot print_timing: id  0 | task 154918 | prompt processing, n_tokens =  18068, progress = 0.45, t =   3.52 s / 5132.67 tokens per second
59.03.396.201 I slot print_timing: id  0 | task 154918 | prompt processing, n_tokens =  18129, progress = 0.46, t =   3.58 s / 5063.56 tokens per second
59.03.797.830 I slot print_timing: id  0 | task 154918 | prompt processing, n_tokens =  20177, progress = 0.51, t =   3.98 s / 5067.16 tokens per second
59.04.241.448 I slot print_timing: id  0 | task 154918 | prompt processing, n_tokens =  22225, progress = 0.56, t =   4.43 s / 5022.00 tokens per second
59.04.693.943 I slot print_timing: id  0 | task 154918 | prompt processing, n_tokens =  24273, progress = 0.61, t =   4.88 s / 4976.00 tokens per second
59.05.155.422 I slot print_timing: id  0 | task 154918 | prompt processing, n_tokens =  26321, progress = 0.66, t =   5.34 s / 4929.49 tokens per second
59.05.220.394 I slot print_timing: id  0 | task 154918 | prompt processing, n_tokens =  26367, progress = 0.66, t =   5.40 s / 4878.73 tokens per second
59.05.485.900 I slot print_timing: id  0 | task 154918 | prompt processing, n_tokens =  27423, progress = 0.69, t =   5.67 s / 4836.53 tokens per second
59.05.920.462 I slot print_timing: id  0 | task 154918 | prompt processing, n_tokens =  29471, progress = 0.74, t =   6.10 s / 4827.71 tokens per second
59.06.401.342 I slot print_timing: id  0 | task 154918 | prompt processing, n_tokens =  31519, progress = 0.79, t =   6.59 s / 4786.18 tokens per second
59.06.891.990 I slot print_timing: id  0 | task 154918 | prompt processing, n_tokens =  33567, progress = 0.84, t =   7.08 s / 4743.74 tokens per second
59.07.390.385 I slot print_timing: id  0 | task 154918 | prompt processing, n_tokens =  35574, progress = 0.89, t =   7.57 s / 4696.57 tokens per second
59.07.467.631 I slot print_timing: id  0 | task 154918 | prompt processing, n_tokens =  35649, progress = 0.90, t =   7.65 s / 4658.96 tokens per second
59.07.933.192 I slot print_timing: id  0 | task 154918 | prompt processing, n_tokens =  37697, progress = 0.95, t =   8.12 s / 4644.05 tokens per second
59.08.285.031 I slot print_timing: id  0 | task 154918 | prompt processing, n_tokens =  38990, progress = 0.98, t =   8.47 s / 4603.79 tokens per second
59.08.368.221 I slot print_timing: id  0 | task 154918 | prompt processing, n_tokens =  39265, progress = 0.99, t =   8.55 s / 4591.16 tokens per second
59.08.483.736 I slot print_timing: id  0 | task 154918 | prompt processing, n_tokens =  39777, progress = 1.00, t =   8.67 s / 4589.04 tokens per second
59.11.575.147 I slot print_timing: id  0 | task 154918 | n_gen =    160, tg =  52.83 t/s, tg_3s =  53.16 t/s
59.13.460.882 I slot print_timing: id  0 | task 154918 | prompt eval time =    8749.57 ms / 39781 tokens (    0.22 ms per token,  4546.62 tokens per second)
59.13.460.906 I slot print_timing: id  0 | task 154918 |        eval time =    4895.40 ms /   260 tokens (   18.90 ms per token,    52.91 tokens per second)
59.13.460.907 I slot print_timing: id  0 | task 154918 |       total time =   13644.97 ms / 40041 tokens
59.13.460.909 I slot print_timing: id  0 | task 154918 |    graphs reused =     151306
59.13.461.679 I slot      release: id  0 | task 154918 | stop processing: n_tokens = 40040, truncated = 0
59.13.502.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.325 (> 0.100 thold), f_keep = 0.024
59.13.503.042 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2140.837 MiB)
59.13.776.046 I slot launch_slot_: id  0 | task 155206 | processing task, is_child = 0
59.17.365.125 I slot print_timing: id  0 | task 155206 | n_gen =    167, tg =  55.08 t/s, tg_3s =  55.42 t/s
59.20.367.088 I slot print_timing: id  0 | task 155206 | n_gen =    333, tg =  55.19 t/s, tg_3s =  55.30 t/s
59.23.374.913 I slot print_timing: id  0 | task 155206 | n_gen =    499, tg =  55.19 t/s, tg_3s =  55.19 t/s
59.23.537.732 I slot print_timing: id  0 | task 155206 | prompt eval time =     575.50 ms /  2928 tokens (    0.20 ms per token,  5087.77 tokens per second)
59.23.537.741 I slot print_timing: id  0 | task 155206 |        eval time =    9186.16 ms /   508 tokens (   18.12 ms per token,    55.19 tokens per second)
59.23.537.742 I slot print_timing: id  0 | task 155206 |       total time =    9761.66 ms /  3436 tokens
59.23.537.743 I slot print_timing: id  0 | task 155206 |    graphs reused =     151810
59.23.537.970 I slot      release: id  0 | task 155206 | stop processing: n_tokens = 3435, truncated = 0
59.23.612.546 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 20188599087
59.23.674.318 I slot launch_slot_: id  0 | task 155718 | processing task, is_child = 0
59.26.864.683 I slot print_timing: id  0 | task 155718 | prompt processing, n_tokens =  16534, progress = 0.94, t =   3.19 s / 5182.53 tokens per second
59.26.932.309 I slot print_timing: id  0 | task 155718 | prompt processing, n_tokens =  16840, progress = 0.96, t =   3.26 s / 5168.88 tokens per second
59.27.003.261 I slot print_timing: id  0 | task 155718 | prompt processing, n_tokens =  17115, progress = 0.97, t =   3.33 s / 5141.32 tokens per second
59.27.099.062 I slot print_timing: id  0 | task 155718 | prompt processing, n_tokens =  17627, progress = 1.00, t =   3.42 s / 5147.00 tokens per second
59.30.211.713 I slot print_timing: id  0 | task 155718 | n_gen =    164, tg =  54.00 t/s, tg_3s =  54.34 t/s
59.33.225.017 I slot print_timing: id  0 | task 155718 | n_gen =    327, tg =  54.05 t/s, tg_3s =  54.09 t/s
59.34.591.210 I slot print_timing: id  0 | task 155718 | prompt eval time =    3519.11 ms / 17631 tokens (    0.20 ms per token,  5010.07 tokens per second)
59.34.591.217 I slot print_timing: id  0 | task 155718 |        eval time =    7397.75 ms /   401 tokens (   18.49 ms per token,    54.07 tokens per second)
59.34.591.218 I slot print_timing: id  0 | task 155718 |       total time =   10916.86 ms / 18032 tokens
59.34.591.220 I slot print_timing: id  0 | task 155718 |    graphs reused =     152207
59.34.591.634 I slot      release: id  0 | task 155718 | stop processing: n_tokens = 18031, truncated = 0
59.34.646.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
59.34.646.637 I slot launch_slot_: id  0 | task 156132 | processing task, is_child = 0
59.37.836.101 I slot print_timing: id  0 | task 156132 | prompt processing, n_tokens =  16534, progress = 0.91, t =   3.19 s / 5183.98 tokens per second
59.37.903.726 I slot print_timing: id  0 | task 156132 | prompt processing, n_tokens =  16840, progress = 0.93, t =   3.26 s / 5170.29 tokens per second
59.38.071.716 I slot print_timing: id  0 | task 156132 | prompt processing, n_tokens =  17573, progress = 0.97, t =   3.43 s / 5130.72 tokens per second
59.38.159.178 I slot print_timing: id  0 | task 156132 | prompt processing, n_tokens =  18033, progress = 1.00, t =   3.51 s / 5133.94 tokens per second
59.38.221.062 I slot print_timing: id  0 | task 156132 | prompt processing, n_tokens =  18085, progress = 1.00, t =   3.57 s / 5059.58 tokens per second
59.41.261.259 I slot print_timing: id  0 | task 156132 | n_gen =    163, tg =  53.99 t/s, tg_3s =  54.33 t/s
59.44.252.263 I slot print_timing: id  0 | task 156132 | prompt eval time =    3614.30 ms / 18089 tokens (    0.20 ms per token,  5004.83 tokens per second)
59.44.252.272 I slot print_timing: id  0 | task 156132 |        eval time =    5991.30 ms /   325 tokens (   18.49 ms per token,    54.08 tokens per second)
59.44.252.273 I slot print_timing: id  0 | task 156132 |       total time =    9605.60 ms / 18414 tokens
59.44.252.274 I slot print_timing: id  0 | task 156132 |    graphs reused =     152529
59.44.252.699 I slot      release: id  0 | task 156132 | stop processing: n_tokens = 18413, truncated = 0
59.44.299.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.321 (> 0.100 thold), f_keep = 0.052
59.44.444.019 I slot launch_slot_: id  0 | task 156471 | processing task, is_child = 0
59.48.042.362 I slot print_timing: id  0 | task 156471 | n_gen =    167, tg =  55.09 t/s, tg_3s =  55.42 t/s
59.51.043.257 I slot print_timing: id  0 | task 156471 | n_gen =    333, tg =  55.20 t/s, tg_3s =  55.32 t/s
59.54.052.250 I slot print_timing: id  0 | task 156471 | n_gen =    499, tg =  55.19 t/s, tg_3s =  55.17 t/s
59.57.060.691 I slot print_timing: id  0 | task 156471 | n_gen =    665, tg =  55.19 t/s, tg_3s =  55.18 t/s
60.00.062.882 I slot print_timing: id  0 | task 156471 | n_gen =    831, tg =  55.21 t/s, tg_3s =  55.29 t/s
60.03.071.859 I slot print_timing: id  0 | task 156471 | n_gen =    997, tg =  55.20 t/s, tg_3s =  55.17 t/s
60.06.081.997 I slot print_timing: id  0 | task 156471 | n_gen =   1163, tg =  55.19 t/s, tg_3s =  55.15 t/s
60.06.843.381 I slot print_timing: id  0 | task 156471 | prompt eval time =     585.04 ms /  2964 tokens (    0.20 ms per token,  5066.31 tokens per second)
60.06.843.389 I slot print_timing: id  0 | task 156471 |        eval time =   21814.29 ms /  1205 tokens (   18.12 ms per token,    55.19 tokens per second)
60.06.843.390 I slot print_timing: id  0 | task 156471 |       total time =   22399.33 ms /  4169 tokens
60.06.843.391 I slot print_timing: id  0 | task 156471 |    graphs reused =     153727
60.06.843.620 I slot      release: id  0 | task 156471 | stop processing: n_tokens = 4168, truncated = 0
60.06.922.477 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 20231904737
60.07.004.310 I slot launch_slot_: id  0 | task 157680 | processing task, is_child = 0
60.10.330.407 I slot print_timing: id  0 | task 157680 | prompt processing, n_tokens =  17333, progress = 0.93, t =   3.33 s / 5211.27 tokens per second
60.10.396.840 I slot print_timing: id  0 | task 157680 | prompt processing, n_tokens =  17454, progress = 0.94, t =   3.39 s / 5144.88 tokens per second
60.10.459.673 I slot print_timing: id  0 | task 157680 | prompt processing, n_tokens =  17778, progress = 0.96, t =   3.46 s / 5145.09 tokens per second
60.10.533.246 I slot print_timing: id  0 | task 157680 | prompt processing, n_tokens =  18053, progress = 0.97, t =   3.53 s / 5115.75 tokens per second
